#INCLUDE "PROTHEUS.CH" 
#INCLUDE "RWMAKE.CH"
#INCLUDE "FONT.CH"
#INCLUDE "COLORS.CH"

/*/{Protheus.doc} SF0505X
(long_description)
@author j2a.luizjunior
@since 10/07/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

User Function SF0506X

	Local cEstat := U_SFGN001A(ProcName(0), "SF0506X")
	Local   aCoors            := FWGetDialogSize(oMainWnd)
	Local   oTFont            := TFont():New('Courier new',,16,.T.)
	Local   oTPAN             := TFont():New('Courier new',,30,.T.) 
	Local   cRotina           := "Portaria"
 	Local   oWindow           := Nil
 	//-------------------------------------------------------------------------------------------------------------------------------
	Local   oPortaria         := SF0507X():New()
 	Local   lCondicao         := .F. 
	Local   oFontN            := TFont():New( "Arial",,-11,,.T. )
	Local   oFont             := TFont():New( "Arial",,-11,,.F. )
	Private aBotao            := {}
 	Private cTimer            := ""
 	Private cData             := ""
 	Private oGrp5   ,oGrp6   ,oTitulo,oGet1  ,oCarteira ,oGet2    ,oVencto  ,oGet3  ,cVenCup,cCor     ,oGrp9     ,cDepCar,oValid  
 	Private oDepen  ,oGet4   ,oDepCar,oGet5  ,oGrp7     ,oCor     ,oGet6    ,oPan3  ,cDesc  ,cNome    ,cVencto   ,oGet8    
 	Private oPan2   ,oGrp2   ,oGrp3  ,oBmp   ,oBmp1     ,cBarras  ,oTAcess  ,oGBarra,cNumero,cCarteira,cDepen    ,cPath  
 	Private oProduto,cProduto,oLote  ,cLote  ,oValidade ,cValidade,oValor   ,cValor ,cBarCup,oDescri  ,cCodProd  ,oCart  
 	Private cEmpresa,cDescEmp,cDCart ,cDepTit,cCategoria,cCBarras ,cContrato,cRevisa,cDescri,oBarCar  ,cMatricula,cValid
	//-------------------------------------------------------------------------------------------------------------------------------  
	aAdd(aBotao,{"Atualiza Estoque",{|| MRun()  },"At Estoque"})
	cBarras                   := Space(20)
	oWindow                   := MsDialog():New(aCoors[1], aCoors[2], 617, 804, cRotina,,, .F.,,,,,, .T.,,, .T.)
	oWindow:bInit             := {||EnchoiceBar(oWindow,{|| oWindow:End()},{|| oWindow:End()},.F.,aBotao)}
	oFWLayer := FWLayer():New() 
	oFWLayer:Init(oWindow)
	oFWLayer:AddLine("Lin01", 20, .F.)                      
	oFWLayer:addCollumn("Col01", 100, .T., "Lin01")
	oFWLayer:addWindow("Col01", "Win01", "Informe o codigo de barras para validar o acesso",100,.T.,.F.,,"Lin01")
	oPnl1                     := oFWLayer:GetColPanel("Col01","Lin01")
	oPan1                     := TPanel():New(020,005,"",oPnl1,oTFont,.T.,,CLR_YELLOW,CLR_WHITE,395,36)
	
	oGrpTST                   := TGroup():New(000,000,35,395,""  ,oPan1,CLR_BLACK,CLR_WHITE,.T.,.F.  )
	
	oGrp                      := TGroup():New(000,003,31,190," Portaria "  ,oPan1,CLR_BLACK,CLR_WHITE,.T.,.F.  )
	oGrp0                     := TGroup():New(000,200,31,392," Cuiabá, MT ",oPan1,CLR_BLACK,CLR_WHITE,.T.,.F.  )
	oBarras                   := TSay():New(007,015,{|| "Informe o Codigo de Barras:"               },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGBarra                   := TGet():New(016,015,{|u| If(PCount() > 0 , cBarras  := u , cBarras )},oPan1,60,008,'',{|| oPortaria:CHKCODBAR(cBarras)},CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGBarra:SetFocus()
	oData                     := TSay():New(007,210,{|| "Data:"                                     },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet                      := TGet():New(016,210,{|u| If(PCount() > 0 , cData   := u , cData    )},oPan1,60,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet:lReadOnly            := .T.
	oHora                     := TSay():New(007,310,{|| "Hora:"                                     },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet0                     := TGet():New(016,310,{|u| If(PCount() > 0 , cTimer   := u , cTimer  )},oPan1,60,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet0:lReadOnly           := .T.
	//-------------------------------------------------------------------------------------------------------------------------------
	//-> ACESSO ---------------------------------------------------------------------------------------------------------------------	
	oGrp3                     := TGroup():New(060,003,170,403,"",oWindow,CLR_BLACK,CLR_WHITE,.T.,.F.  )
	oGrp3:lVisibleControl     := .F.
	oBmp                      := TBITMAP():CREATE(oWindow)
	oBmp:cName                := "oBmp"
	oBmp:cCaption             := "oBmp:"
	oBmp:nLeft                := 010
	oBmp:nTop                 := 127
	oBmp:nWidth               := 900
	oBmp:nHeight              := 206
	oBmp:lShowHint            := .F.
	oBmp:lReadOnly            := .F.	
	oBmp:lStretch             := .F.
	oBmp:lAutoSize            := .F.
	oBmp:lVisibleControl      := .F.
	//-------------------------------------------------------------------------------------------------------------------------------
	//-> FOTO X CARTEIRA------------------------------------------------------------------------------------------------------------- 
	oPan2                     := TPanel():New(180,006,"",oWindow,oTFont,.T.,,CLR_YELLOW,CLR_WHITE,120,75)
