#INCLUDE "PROTHEUS.CH"
#INCLUDE "RWMAKE.CH"
#INCLUDE "FONT.CH"
#INCLUDE "COLORS.CH"

/*/{Protheus.doc} SF0504X
//TODO Descrição auto-gerada.
@author author
@since 04/07/2017
@version version
@example
(examples)
@see (links_or_references)
/*/

User Function SF0504X()

	Local cEstat := U_SFGN001A(ProcName(0), "SF0504X")
	Local   aCoors     := FWGetDialogSize(oMainWnd)
	Local   cRotina    := "Impressão de Carteirinha" 
	Local   oTFont     := TFont():New('Courier new',,16,.T.)
	Local   cNome      := ZH1->ZH1_NOME
	Local   cEndereco  := ZH1->ZH1_END
	Local   cCidade    := AllTrim(ZH1->ZH1_MUN) + " - " +	 AllTrim(ZH1->ZH1_EST)
	Local   cBairro    := ZH1->ZH1_BAIRRO
	Local   cCep       := ZH1->ZH1_CEP
	Local   cFone      := ZH1->ZH1_FONRES 
	Local   cEmail     := ZH1->ZH1_EMAIL
	
	Local   cVencto    := ZH1->ZH1_VALID
	Local   oWindow    := Nil
	Local   aHeader    := {}	
	Local   aCDep      := {}	
	 
	Local   oFontN     := TFont():New( "Arial",,-11,,.T. )
	Local   oFont      := TFont():New( "Arial",,-11,,.F. )
	Private cFilAtu    := ZH1->ZH1_FILORI 
	Private cContrato  := AllTrim(ZH1->ZH1_NUMERO)
	Private cRevisa    := ZH1->ZH1_REVISA
	Private cMatricula := ZH1->ZH1_MATRIC
	Private oBmp       := Nil
	Private oBDEP      := Nil
	Private aCols      := {}
	Private oTCH       := LoadBitmap(GetResources(), "LBOK")
	Private oFCH       := LoadBitmap(GetResources(), "LBNO")
	Private aBotao     := {}
	
	Private cCat      ,cDCart   ,cDepTit,cEmpresa,cDescEmp,cCBarras,cValid
	Private oCategoria,oDescCart,oDepTit,oEmpresa,oDescEmp,oBarras ,oImg,oValid
	
	cEmpresa := ""
	cDescEmp := ""
	
	aAdd(aBotao,{"Imagem"  ,{|| AddImg()    },"Add Img" })
	aAdd(aBotao,{"Carteira",{|| ImpCart()   },"Imp Cart"})
	 
	oWindow         := MsDialog():New(aCoors[1], aCoors[2], 617, 1217, cRotina,,, .F.,,,,,, .T.,,, .T.)
	oWindow:bInit   := {||EnchoiceBar(oWindow,{|| oWindow:End()},{|| oWindow:End()},.F.,aBotao)}	
	
	oFWLayer := FWLayer():New() 
	oFWLayer:Init(oWindow)

	oFWLayer:AddLine("Lin01", 21, .F.)                      
	oFWLayer:addCollumn("Col01", 100, .T., "Lin01")
	oFWLayer:addWindow("Col01", "Win01", "Informações do Titular",100,.T.,.F.,,"Lin01")
	
	oFWLayer:AddLine("Lin02", 75, .F.)                      
	oFWLayer:addCollumn("Col01", 100, .T., "Lin02")
	oFWLayer:addWindow("Col01", "Win01",  "Informações do Titulo",100,.T.,.F.,,"Lin02")

	oPnl1           := oFWLayer:GetColPanel("Col01","Lin01")
	oPan1           := TPanel():New(020,005,"",oPnl1,oTFont,.T.,,CLR_YELLOW,CLR_WHITE,602,40)		
	oGrp1           := TGroup():New(000,000,40,602,"",oPan1,CLR_BLACK,CLR_WHITE,.T.,.F.)
	
	oPnl2           := oFWLayer:GetColPanel("Col01","Lin02")
	oPan2           := TPanel():New(020,005,"",oPnl2,oTFont,.T.,,CLR_YELLOW,CLR_WHITE,602,203)
	oGrp2           := TGroup():New(000,000,203,602,"",oPan2,CLR_BLACK,CLR_WHITE,.T.,.F.)
	
	oTitulo         := TSay():New(003,010,{|| "Titular:"                                      },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet1           := TGet():New(012,010,{|u| If(PCount() > 0 , cNome     := u , cNome      )},oPan1,120,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet1:lReadOnly := .T.
	
	oContrato       := TSay():New(003,140,{|| "Contrato:"                                     },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet2           := TGet():New(012,140,{|u| If(PCount() > 0 , cContrato := u , cContrato  )},oPan1,0120,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet2:lReadOnly := .T.

	oVencimento     := TSay():New(003,270,{|| "Vencimento:"                                   },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet3           := TGet():New(012,270,{|u| If(PCount() > 0 , cVencto   := u , cVencto    )},oPan1,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet3:lReadOnly := .T.
	
	/*
	oBairro         := TSay():New(003,400,{|| "Bairro:"                                       },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet4           := TGet():New(012,400,{|u| If(PCount() > 0 , cBairro   := u , cBairro    )},oPan1,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet4:lReadOnly := .T.

	oFone           := TSay():New(003,530,{||  "Fone:"                                        },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet5           := TGet():New(012,530,{|u| If(PCount() > 0 , cFone     := u , cFone      )},oPan1,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet5:lReadOnly := .T.
		
	oEndereço       := TSay():New(024,010,{|| "Endereço:"                                     },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet6           := TGet():New(033,010,{|u| If(PCount() > 0 , cEndereco := u , cEndereco  )},oPan1,0120,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet6:lReadOnly := .T.
	
	oCidade         := TSay():New(024,140,{|| "Cidade:"                                       },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet7           := TGet():New(033,140,{|u| If(PCount() > 0 , cCidade   := u , cCidade    )},oPan1,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet7:lReadOnly := .T.

	oCep            := TSay():New(024,270,{|| "Cep:"                                          },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet8           := TGet():New(033,270,{|u| If(PCount() > 0 , cCep      := u , cCep       )},oPan1,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet8:lReadOnly := .T.

	oEmail          := TSay():New(024,400,{|| "Email:"                                        },oPan1,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet9           := TGet():New(033,400,{|u| If(PCount() > 0 , cEmail    := u , cEmail     )},oPan1,110,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	oGet9:lReadOnly := .T.
	*/
	
	oCart              := TBITMAP():CREATE(oPan2)
	oCart:cName        := "oCart"
	oCart:cCaption     := "oCart:"
	oCart:nLeft        := 14
	oCart:nTop         := 14
	oCart:nWidth       := 240
	oCart:nHeight      := 150
	oCart:lShowHint    := .F.
	oCart:lReadOnly    := .F.
	oCart:lVisibleControl := .T.
	oCart:lStretch     := .F.
	oCart:lAutoSize    := .F.
	
	If cFilAnt == "02MT0012"
		oCart:cBmpFile := "\PARQUE\Cart_parque.bmp"
	Else
		oCart:cBmpFile := "\PARQUE\img\Carteirinha_cac_01.bmp"	
	EndIf
	
	oImg               := TBITMAP():CREATE(oPan2)
	oImg:cName         := "oImg"
	oImg:cCaption      := "oImg:"
	oImg:nLeft         := 180
	oImg:nTop          := 60
	oImg:nWidth        := 80
	oImg:nHeight       := 90
	oImg:lShowHint     := .F.
	oImg:lReadOnly     := .F.
	oImg:lVisibleControl := .T.
	oImg:lStretch      := .F.
	oImg:lAutoSize     := .F.
	
	If cFilAnt == "02MT0012"
		oCart:cBmpFile :=  "\PARQUE\Cart_parque.bmp"
		oCategoria     := TSay():New(013,070,{|u| If(PCount() > 0 , cCat     := u  , cCat     ) },oPan2,,oFontN,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,120,008)
