#INCLUDE "PROTHEUS.CH"


/*/{Protheus.doc} LJ7020
@description Habilita botoes de formas de pagamentos na tela de definicao de pagamentos do Loja (Venda Assistida). 

@author Helitom Silva
@since  02/09/2019

@return lRet, Logico, Se retornar .T. habilita botão a aparecer entre as formas de Pagamento.

/*/
User Function LJ7020

	Local lRet	 := .F.
	Local cDesc  := ParamIXB[1]
	Local aButFP := {}

	// Sesi Park (Venda de Day Use)
	If ( cFilAnt = '02MT0012' )

		aAdd(aButFP, 'DINHEIRO')
		aAdd(aButFP, 'CARTAO DE CREDITO')
		aAdd(aButFP, 'CARTAO DE DEBITO')
		aAdd(aButFP, 'ZERAR')
		aAdd(aButFP, 'GRATUITO')

	EndIf

	// Senai (Venda)
	If ( cFilAnt = '03MT0018' )
			aAdd(aButFP, 'CARTAO DE CREDITO')
			aAdd(aButFP, 'CARTAO DE DEBITO')
			aAdd(aButFP, 'BOLETO')
			aAdd(aButFP, 'TRANSFERENCIA')
			aAdd(aButFP, 'ZERAR')
		If LJProFile(5) // Permissão Sangria e Entrada de Troco
			aAdd(aButFP, 'DINHEIRO')
		EndIf
	EndIf

	// IEL (Venda de Certificados)
	If ( cFilAnt = '04MT0001' )

		aAdd(aButFP, 'DINHEIRO')
		aAdd(aButFP, 'CARTAO DE CREDITO')
		aAdd(aButFP, 'CARTAO DE DEBITO')
		aAdd(aButFP, 'CHEQUE')
		aAdd(aButFP, 'BOLETO')
		aAdd(aButFP, 'TRANSFERENCIA')
		aAdd(aButFP, 'ZERAR')

	EndIf

	If aScan(aButFP, {|X| X $ Upper(AllTrim(cDesc))}) > 0
		lRet := .T.
	EndIf

Return lRet
