#Include 'Protheus.ch'

/*/{Protheus.doc} MA030DBT
Ponto de entrada para remover botoes na rotina de cadastro de cliente.
Quando for visualizacao nao podera incluir contato do cliente.

@type 		function
@author 	Jose Leite de Barros Neto
@since 	03/03/2016
@version 	1.0
@return 	_aBotoes, Array com Botoes a Serem Removidos

/*/
User Function MA030DBT()
	
	Local _aArea 	:= GetArea()
	Local _aBotoes	:= {}
	
	If IsInCallStack("A030Visual") .And. nModulo == 73 //CRM
		aAdd(_aBotoes,'CLIENTE')
	EndIf
	
	RestArea( _aArea )
	
Return( _aBotoes )
