#INCLUDE "FWMVCDEF.CH" 
#INCLUDE "TOPCONN.CH" 
#INCLUDE "MSOLE.CH"
#INCLUDE "PROTHEUS.CH"

/*/{Protheus.doc} SF0503X
(long_description)
@author j2a.luizjunior
@since 03/07/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

User Function SF0503X()

	Local   oBrowse      := Nil
	Local   aRotina      := {}
	Private nValZH1      := 0
	Private cCart        := ""
		
	//Private cCodigo := ""                                        
	//-> Instanciamento da Classe de Browse
	oBrowse := FWMBrowse():New()
	        
	//-> Definição da tabela do Browse
	oBrowse:SetAlias("ZH1")
	oBrowse:SetMenuDef("SF0503X")
	        
	// Titulo da Browse
	oBrowse:SetDescription("Rotina para Cadastro de Carteirinha")
	
	aRotina := MenuDef()
	        
	// Ativação da Classe
	oBrowse:Activate()

Return Nil 

/*/{Protheus.doc} MenuDef
(long_description)
@author j2a.luizjunior
@since 03/07/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function MenuDef()

	Local aRotina := {}
	
	ADD OPTION aRotina Title "Pesquisar"  Action "PesqBrw"         OPERATION 1 ACCESS 0
	ADD OPTION aRotina Title "Visualizar" Action "ViewDef.SF0503X" OPERATION 2 ACCESS 0
	ADD OPTION aRotina Title "Incluir"    Action "ViewDef.SF0503X" OPERATION 3 ACCESS 0
	ADD OPTION aRotina Title "Alterar"    Action "ViewDef.SF0503X" OPERATION 4 ACCESS 0
	ADD OPTION aRotina Title "Excluir"    Action "ViewDef.SF0503X" OPERATION 5 ACCESS 0 
	ADD OPTION aRotina Title "Impr Cart"  Action "U_SF0504X()"     OPERATION 6 ACCESS 0
	ADD OPTION aRotina Title "Imp Adesao" Action "U_SF0514X()"     OPERATION 7 ACCESS 0
	ADD OPTION aRotina Title "Rec Cart"   Action "U_SF0518X()"     OPERATION 8 ACCESS 0
	ADD OPTION aRotina Title "Rec Mens"   Action "U_SF05R03X()"    OPERATION 9 ACCESS 0
 
Return(aRotina)

/*/{Protheus.doc} ModelDef
(long_description)
@author j2a.luizjunior
@since 03/07/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ModelDef()

	Local   oStruZH1 := FWFormStruct(1,"ZH1") 
	Local   oStruZH2 := FWFormStruct(1,"ZH2")
	Local   oModel   := MPFormModel():New("F0503X")
	Local   cCodigo  := ""
	Local   nValCart := GetNewPar("MV_XVALCAR",6)
		
	oStruZH1:SetProperty("ZH1_COD"    , MODEL_FIELD_INIT   , {|x| x := GETCOD("1",x)  })	
	oStruZH1:SetProperty("ZH1_COD"    , MODEL_FIELD_WHEN   , {||.F.                   })
	
	oStruZH1:SetProperty("ZH1_DTCAD"  , MODEL_FIELD_INIT   , {|x| x := dDataBase      })
	oStruZH1:SetProperty("ZH1_DTCAD"  , MODEL_FIELD_WHEN   , {||.F.                   })

	oStruZH1:SetProperty("ZH1_VALOR"  , MODEL_FIELD_INIT   , {|x| x := nValCart       })
	oStruZH1:SetProperty("ZH1_VALOR"  , MODEL_FIELD_WHEN   , {||.F.                   })
	
	oStruZH1:SetProperty("ZH1_FILORI" , MODEL_FIELD_INIT   , {|x| x := cFilAnt        })	
	oStruZH1:SetProperty("ZH1_FILORI" , MODEL_FIELD_WHEN   , {||.F.                   })
	
	oStruZH1:AddTrigger ("ZH1_NUMERO" , "ZH1_NOME",{|| .T.}, {|x| x := 	GATNOME(x)    })	
	oStruZH1:AddTrigger ("ZH1_MATRIC" , "ZH1_NOME",{|| .T.}, {|x| x := 	GATNOME(x)    })	
	
	oStruZH1:RemoveField("ZH1_IMFILE")
	oStruZH2:RemoveField("ZH2_IMFILE")
	
	oModel:AddFields("ZH1MASTER",Nil,oStruZH1)
	oModel:SetDescription("Cadastro de Carteiras")
	oModel:GetModel("ZH1MASTER"):SetDescription("Informações do Titular")      
	oModel:SetPrimaryKey({"ZH1_FILIAL","ZH1_COD","ZH1_CGC"})
	
	oStruZH2:SetProperty("ZH2_COD"    , MODEL_FIELD_INIT   , {|x| x := ATUCODGRID()   })
	oStruZH2:SetProperty("ZH2_COD"    , MODEL_FIELD_WHEN   , {||.F.                   })
	
	oStruZH2:AddTrigger ("ZH2_NOME"   , "ZH2_CODDEP"       , {|| .T.}, {|x| x := GETCOD("2",x) })
	
	oModel:AddGrid ("ZH2DETAIL", "ZH1MASTER",oStruZH2,,,,)
	oModel:GetModel("ZH2DETAIL"):SetDescription("Dependentes")
	oModel:GetModel("ZH2DETAIL"):SetUniqueLine({"ZH2_ITEM"})
	oModel:GetModel("ZH2DETAIL"):SetOptional(.T.)
	oModel:SetRelation("ZH2DETAIL",{{"ZH2_FILIAL","xFilial('ZH2')"},{"ZH2_COD","ZH1_COD"}},ZH2->(IndexKey(1)))
	oModel:SetPrimaryKey({"ZH2_FILIAL","ZH2_COD"})

Return(oModel) 

/*/{Protheus.doc} ViewDef
(long_description)
@author j2a.luizjunior
@since 03/07/2017
@version 1.0
@example
(examples)
@see (links_or_references)Ç
/*/

Static Function ViewDef()

	Local oModel   := FWLoadModel("SF0503X")
	Local oStruZH1 := FWFormStruct(2,"ZH1")
	Local oStruZH2 := FWFormStruct(2,"ZH2") 
	Local oView	   := FWFormView():New()
	
	oView:SetModel(oModel)
	oView:AddField("VIEW_ZH1", oStruZH1, "ZH1MASTER")
	oView:AddGrid ("VIEW_ZH2", oStruZH2, "ZH2DETAIL")

	oStruZH1:SetProperty("ZH1_VLNEG"   , MVC_VIEW_CANCHANGE , .F.)
	oStruZH1:SetProperty("ZH1_FILMAT"  , MVC_VIEW_CANCHANGE , .F.)
	oStruZH1:SetProperty("ZH1_VALCON"  , MVC_VIEW_CANCHANGE , .F.)
	
	If Altera
		oStruZH1:SetProperty("ZH1_NUMERO"  , MVC_VIEW_CANCHANGE , .F.)
