#include 'protheus.ch'

//Alterar Historico Baixa Manual CR
//Edmar Tinti - Doit Sistemas - 14/03/14
User Function FA070POS()     
/*
Tratado na Customizado o Relatorio Extrato Bancario  
If Type("cHist070") == "C"   
	If Left(cHist070,16) == "Valor recebido s"
		cHist070 := PadR("BX: "+SA1->A1_NOME, Len(cHist070), " ")
	Endif
Endif
*/     

/*******
Autor: Walmir Junior
Data: 20/04/2020
Descrição: Customização para tratativa de isenção de juros e multa, para títulos em range de vencimento. 
Iniciativa combate a crise COVID-19.
********//*
If !IsBlind()

	If U_SF06A01W(SE1->E1_VENCREA, SE1->E1_PREFIXO)
		nMulta := 0
		nJuros := 0
	EndIf

EndIf                    
*/
Return(Nil)
               
