#INCLUDE 'PROTHEUS.CH'
#INCLUDE 'FWMVCDEF.CH'
#INCLUDE 'IDATOOLS.CH'

#DEFINE CR Chr(13) + Chr(10)

/*/{Protheus.doc} SF06A64X
@description Formulário de Alteração de Boletos Banco do Brasil

@author Helitom Silva 
@since  16/11/2020

@type User Function
@obs Nil
/*/
User Function SF06A64X()

	Private oBrowse

	Private aRotina := MenuDef()

	oBrowse := FWMBrowse():New()
	oBrowse:SetAlias('ZHU')
	oBrowse:SetSeeAll( .F. )
	oBrowse:SetChgAll( .F. )
	oBrowse:SetMenuDef('SF06A64X')
	oBrowse:SetDescription('Envio Alteração Boletos Banco do Brasil')
	oBrowse:AddLegend("ZHU_STATUS = '1'", "GREEN", "Pendente")
	oBrowse:AddLegend("ZHU_STATUS = '2'", "RED", "Enviado")		
	oBrowse:AddLegend("ZHU_STATUS = '3'", "YELLOW", "Erro no Envio")
	oBrowse:AddLegend("ZHU_STATUS = '4'", "BLUE", "Cancelado")	
	oBrowse:SetFilterDefault( "ZHU_PREFIX = '" + SE1->E1_PREFIXO + "' .and. ZHU_NUM = '" + SE1->E1_NUM + "' .and. ZHU_PARCEL = '" + SE1->E1_PARCELA + "' .and. ZHU_TIPO = '" + SE1->E1_TIPO + "'" )
	oBrowse:DisableDetails()
	oBrowse:ForceQuitButton()
	
	oBrowse:Activate()

Return


/*/{Protheus.doc} MenuDef
@description Criação do Menu.

@author  Helitom Silva 
@since   16/11/2020

@return  aRotina, Array, Opcões do Menu do formulário

/*/
Static Function MenuDef()

	Local aRotina := {}

	aAdd( aRotina, { "Pesquisar" , "PesqBrw"         , 0, 1, 0, .T. } )
	aAdd( aRotina, { "Visualizar", "ViewDef.SF06A64X", 0, 2, 0, .T. } )
	aAdd( aRotina, { "Incluir"   , "ViewDef.SF06A64X", 0, 3, 0, .T. } )
	aAdd( aRotina, { "Reenviar ao Banco", "U_F06A64XV(.F.)", 0, 4, 0, .T. } )	
	aAdd( aRotina, { "Alterar"   , "ViewDef.SF06A64X", 0, 4, 0, .T. } )
	aAdd( aRotina, { "Imprimir"  , "ViewDef.SF06A64X", 0, 8, 0, .T. } )

Return aRotina


/*/{Protheus.doc} ModelDef
@description Criação do Modelo de dados

@author  Helitom Silva 
@since   16/11/2020

@return oModel, Objeto, Objeto de modelo de dados

/*/
Static Function ModelDef()

	Local oStruZHUM := FWFormStruct( 1, 'ZHU', {|p_cField| .T. })
	Local oModel

	oStruZHUM:SetProperty( "ZHU_DATA", MODEL_FIELD_INIT, { |oFields| InitField('ZHU_DATA', oFields) } )
	oStruZHUM:SetProperty( "ZHU_HORA", MODEL_FIELD_INIT, { |oFields| InitField('ZHU_HORA', oFields) } )
	oStruZHUM:SetProperty( "ZHU_PREFIX", MODEL_FIELD_INIT, { |oFields| InitField('ZHU_PREFIX', oFields) } )
	oStruZHUM:SetProperty( "ZHU_NUM", MODEL_FIELD_INIT, { |oFields| InitField('ZHU_NUM', oFields) } )
	oStruZHUM:SetProperty( "ZHU_PARCEL", MODEL_FIELD_INIT, { |oFields| InitField('ZHU_PARCEL', oFields) } )
	oStruZHUM:SetProperty( "ZHU_TIPO", MODEL_FIELD_INIT, { |oFields| InitField('ZHU_TIPO', oFields) } )
	oStruZHUM:SetProperty( "ZHU_NUMBCO", MODEL_FIELD_INIT, { |oFields| InitField('ZHU_NUMBCO', oFields) } )
	oStruZHUM:SetProperty( "ZHU_USER", MODEL_FIELD_INIT, { |oFields| InitField('ZHU_USER', oFields) } )
