#INCLUDE "PROTHEUS.CH"


/*/{Protheus.doc} LJ7023
@description Esconde botoes de formas de pagamentos na tela de definicao de pagamentos do Loja (Venda Assistida). 

@author Helitom Silva
@since  02/09/2019

@return lRet, Logico, Se retornar .T. desabilita Botão.

/*/
User Function LJ7023

	Local lRet	 := .T.
	Local cDesc  := ParamIXB[1]
	Local aButFP := {}

	// Sesi Park (Venda de Day Use)
	If ( cFilAnt = '02MT0012' )

		aAdd(aButFP, 'DINHEIRO')
		aAdd(aButFP, 'CARTAO DE CREDITO')
		aAdd(aButFP, 'CARTAO DE DEBITO')
		aAdd(aButFP, 'ZERAR')

	EndIf

	// IEL (Venda de Certificados)
	If ( cFilAnt = '04MT0001' )

		aAdd(aButFP, 'DINHEIRO')
		aAdd(aButFP, 'CARTAO DE CREDITO')
		aAdd(aButFP, 'CARTAO DE DEBITO')
		aAdd(aButFP, 'CHEQUE')
		aAdd(aButFP, 'BOLETO')
		aAdd(aButFP, 'TRANSFERENCIA')
		aAdd(aButFP, 'ZERAR')

	EndIf

	// Senai (Venda)
	If ( cFilAnt = '03MT0018' )
		aAdd(aButFP, 'CARTAO DE CREDITO')
		aAdd(aButFP, 'CARTAO DE DEBITO')
		aAdd(aButFP, 'BOLETO')
		aAdd(aButFP, 'TRANSFERENCIA')
		aAdd(aButFP, 'ZERAR')
		If LJProFile(5) // Permissão Sangria e Entrada de Troco
			aAdd(aButFP, 'DINHEIRO')
		EndIf
	EndIf

	If aScan(aButFP, {|X| X $ Upper(AllTrim(cDesc))}) > 0
		lRet := .F.
	EndIf

Return lRet
