#Include 'Protheus.ch'
#INCLUDE "TOPCONN.CH"

static __cCodtur as char
static __cCodcur as char
static __cDescur as char
static __cPerlet as char
static __cUnidCu as char

/*/{Protheus.doc} Função para trazer as turmas para o cadastro da Necessidade de Docente
    @type  Function SF69A07X
    @author Daniel Castro - TOTVS
    @since 25/05/2021
    @version version
    /*/

//=====================================================================
User Function SF69A13X()

	Local aArea := GetArea()
	Private aTurma := {}

	Processa( {|| Carrega() }, "Aguarde...", "Carregando dados...",.F.)

	If  Empty(__cCodtur) .Or. Empty(__cCodcur) .Or. Empty(__cDescur) .Or. Empty(__cPerlet) .Or.Empty(__cUnidCu)

		__cCodtur  := ""
		__cCodcur := ""
		__cDescur := ""
		__cPerlet := ""
		__cUnidCu := ""

	EndIf

	RestArea(aArea)

Return(.T.)

//=====================================================================
//Return da Função SXB
//=====================================================================
User Function SF6913_1()
//Codigo da Turma
Return(__cCodtur)
//=====================================================================
User Function SF6913_2()
//Codigo do Curso
Return(__cCodcur)
//=====================================================================
User Function SF6913_3()
//Descrição do Curso
Return(__cDescur)
//=====================================================================
User Function SF6913_4()
//Codigo Periodo Letivo
Return(__cPerlet)
//=====================================================================
User Function SF6913_5()
//Codigo Periodo Letivo
Return(__cUnidCu)
//=====================================================================

Static Function Carrega()

	Local aAllFiliais := StrToKArr(SuperGetMV("MV_XALLFCD", .F., ""), ';')
	Local cQuery := ""
	Local nTotal := 0
	Local cCodCol := Iif(SubStr(xFilial("ZBB"),1,4) == "03MT","3","2")
	Local cInCGC := fGetCGCs()

	cQuery += "    SELECT DISTINCT " + CRLF
	cQuery += "      HF.CODGRADE AS CODGRADE, " + CRLF
	cQuery += "      HF.CODHABILITACAO AS CODHABILITACAO, "+ CRLF
	cQuery += "      HF.CODCURSO AS CODCURSO, "+ CRLF
	cQuery += "      MO.CODMODALIDADECURSO AS CODMODALIDADECURSO, "+ CRLF
	cQuery += "      MO.DESCRICAO AS MODALIDADECURSO, "+ CRLF
	cQuery += "      UN.CODFILIAL, "+ CRLF
	cQuery += "      UN.NOME AS UNIDADE, "+ CRLF
	cQuery += "      UN.CGC AS CNPJ, "+ CRLF
	cQuery += "      TU.CODTURMA AS CODTURMA, "+ CRLF
	cQuery += "      TU.DTINICIAL AS TURMA_DTINICIAL, "+ CRLF
