#INCLUDE "TOTVS.CH"
#INCLUDE "PROTHEUS.CH"
#INCLUDE "PARMTYPE.CH"
#INCLUDE "FWMVCDEF.CH"
#include "totvs.ch"
#include "xmlcsvcs.ch"
 
Static bSx3Spc   := {|cCpo| Space(GetSx3Cache(cCpo,"X3_TAMANHO")) }                        
Static bSx3Tam   := {|cCpo| GetSx3Cache(cCpo,"X3_TAMANHO") }                               
Static bSx3Rel   := {|cCpo| GetSx3Cache(cCpo,"X3_RELACAO" ) }                               
Static bSx3Desc  := {|cCpo| GetSx3Cache(cCpo,"X3_TITULO" ) }                               
Static bSx3Tipo  := {|cCpo| GetSx3Cache(cCpo,"X3_TIPO"   ) }                               
Static bSx3Dec   := {|cCpo| GetSx3Cache(cCpo,"X3_DECIMAL") }                               
Static bSx3Pic   := {|cCpo| GetSx3Cache(cCpo,"X3_PICTURE") }                               
Static bSx3Box   := {|cCpo| GetSx3Cache(cCpo,"X3_CBOX"   ) }                               

/*
	Class    : SMAIS
	Autor    : Carlos Ryve Gandini
	Data/Time: 15/04/20 às 08:27:06
	Descricao: Classe responsavel pela integracao dos dados do SMAIS
	Sintaxe  : <Vide Parametros Formais>
*/
CLASS FIEM_SMAIS From LongClassName
  
  DATA cCert  
  DATA cKey   
  DATA cPsw   
  
  DATA cUrl   
  DATA cGetPar

	DATA oSMAIS
	DATA lIntegra
	
	METHOD New(cCert,cKey,cPsw,cUrl,cGetPar)    
	METHOD Init()                  
	METHOD PassCert()
	METHOD SM_Param()
	METHOD SM_Param2() 
	METHOD SM_ExportaDados()
	METHOD SM_ExpD_Read_Ret()
	METHOD SM_ExpD_Save_Ret()
	METHOD SM_GetExpD()
	METHOD SM_GetEmpresa()
	
ENDCLASS

/*
	Method   : New()
	Autor    : Carlos Ryve Gandini
	Data/Time: 15/04/20 às 08:31:55
	Descricao: Method Constructor da classe
	Sintaxe  : <Vide Parametros Formais>
*/
Method New(cCert,cKey,cPsw,cUrl,cGetPar) Class FIEM_SMAIS

	Local cSocEmpr := GetMv("MV_XSMEMPR",.F.,"")
	Local cSocCodi := GetMv("MV_XSMCODI",.F.,"")
	Local cSocChv  := GetMv("MV_XSMCHV",.F.,"")
	Local cSocTpRet := GetMv("MV_XSMTRET",.F.,"json")

  PARAMTYPE 0 VAR cCert AS CHARACTER OPTIONAL DEFAULT GetMv("MV_XSMAISC",.F.,"")
  PARAMTYPE 1 VAR cKey AS CHARACTER OPTIONAL DEFAULT GetMv("MV_XSMAISK",.F.,"")
  PARAMTYPE 2 VAR cPsw AS CHARACTER OPTIONAL DEFAULT GetMv("MV_XSMAISP",.F.,"")
  PARAMTYPE 3 VAR cUrl AS CHARACTER OPTIONAL DEFAULT "https://ws1.soc.com.br/WebSoc/exportadados"
  PARAMTYPE 4 VAR cGetPar AS CHARACTER OPTIONAL DEFAULT '{"empresa":"'+cSocEmpr+'","codigo":"'+cSocCodi+'","chave":"'+cSocChv+'","tipoSaida":"'+cSocTpRet+'","datainicio":"XDATAINI","datafim":"XDATAFIM"}'

  ::cCert   := cCert   
  ::cKey    := cKey    
  ::cPsw    := cPsw    
  
  ::cUrl    := cUrl    
  ::cGetPar := cGetPar 

	::oSMAIS    := Nil
	::lIntegra := .T.

Return self

/*
	Method   : Init
	Autor    : Carlos Ryve Gandini
	Data/Time: 15/04/20 às 08:45:56
	Descricao: Method reponsponsavel pela instancia do WS do SMAIS 
	Sintaxe  : <Vide Parametros Formais>
*/
Method Init() Class FIEM_SMAIS

    // Criando o objeto Web Service
    ::oSMais := WSExportaDadosWsService():New()

		::oSMais:_URL         := ::cUrl
		::oSMais:_CERT        := ::cCert
		::oSMais:_PRIVKEY     := ::cKey
		::oSMais:_PASSPHRASE  := ::cPsw       
		
		::oSMais:_HEADOUT     := {}
	  aAdd( ::oSMais:_HEADOUT , 'Content-Type: application/json'                                              )
		aAdd( ::oSMais:_HEADOUT , 'User-Agent: Mozilla/4.0 (compatible; Protheus ' + GetBuild() + ')' )

    ::oSMais:Init()

Return


/*
	Method   : SM_INTEGRACAO
	Autor    : Carlos Ryve Gandini
	Data/Time: 15/04/20 às 08:41:26
	Descricao: Responsavel pela instacia do WS do SMAIS e Integracao verificando se existe dados
	Sintaxe  : <Vide Parametros Formais>
*/
Method SM_ExportaDados() Class FIEM_SMAIS
	Local lReturn := .T.
	Local	cErroSoc := "Não encontrado exporta dados codigo/Empresa"
	
	  ::oSMais:oWSexportaDadosWsVo:cparametros          := ::cGetPar
	  ::oSMais:oWSexportaDadosWsVo:carquivo             := "cid:861467226026"
	  ::oSMais:oWSexportaDadosWsVo:ccampoLivre1         := ""
	  ::oSMais:oWSexportaDadosWsVo:ccampoLivre2         := ""
