#Include 'Protheus.ch'

/*/{Protheus.doc} SF34E03J
Funcao utilizada no LP 520 - Centro de Custo Credito

@author 	Jose Leite de Barros Neto
@since 	29/07/2015
@version 	1.0
@return 	_cCentro, Centro de Custo Credito
/*/
User Function SF34E03J()
	
	Local _aArea 	:= GetArea()
	Local _cCentro	:= ''
	
	DbSelectArea('SE1')
	SE1->(DbSetOrder(1)) //E1_FILIAL+E1_PREFIXO+E1_NUM+E1_PARCELA+E1_TIPO
	If SE1->(DbSeek( SE5->(E5_FILIAL+E5_PREFIXO+E5_NUMERO+E5_PARCELA+E5_TIPO) ))
		_cCentro := SE1->E1_CCC
	EndIf
	
	RestArea(_aArea)
	 
Return( _cCentro )
