#INCLUDE "PROTHEUS.CH" 

/*/{Protheus.doc} FTVD7002
Ponto de entrada acionado ao fim da venda. Sera usado para gerar impressão do
cupom nao fiscal, gravação da tabela de historico e validação de acesso ao parque.
@author j2a.luizjunior
@since 29/06/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

User Function FTVD7002
	
	//Local cEstat := U_SFGN001A(ProcName(0), "FTVD7002")
	Local aArea  := GetArea()
	
	//-> CLASSE PARA GERENCIAMENTO BILHETERIA
	Local oImp   := SF0501X():New()
	
	//-> INICIA OBJETO DE IMPRESSAO
	oImp:Init()
	
	//-> GRAVA HISTORICO DE VENDA TABELA ZH0
	oImp:GRVHISTVEN()
	
	//-> ROTINA DE CADASTRO/USUARIOS DO PARK
	U_SF05A02A()
	
	//-> IMPRIME CUPOM NAO FISCAL
	oImp:PRINTDAYUSE()
	
	//-LIMPA CLASSES DE IMPRESSAO
	FreeObj(oImp)
	
	RestArea(aArea)

Return
